ObservationURI,ObservationName,SpecimenLabel,SpecimenURI,GeologicUnitName,FeatureOfInterestURI,LithologyTerm,RockName,SamplingFeatureURI,SamplingFeatureName,SampleCollectionDate,LocalityTerms,TectonicProvince,County,State,PLSS_Meridians,"Township",Range,Section_,SectionPart,LatDegree,LongDegree,SRS,LocationUncertaintyStatement,ElevationDatum_m,SampleDepth_m,SampleMeasurementDate,SampleType,SampleMass_kg,OverburdenThickness_m,SampleDensity_g-cc,UncertainDensity,Laboratory,LaboratoryURI,RadioactivityMeasurementDevice,MeasurementProcedure,SampleCureDuration,MeasurementCount,Uranium,Thorium,Potassium,HeatProduction_mWm3,HeatProductionUncertainty,Notes,MetadataURI,Source
516 B,516 B,516B,,,,,Granite,,,,,Interior Lowlands,,MN,,166N,34W,12,DBA,49.36046686,-94.97934069,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.60,13.21,2.53,1.60,0.016 per ?W m-3,,,
507,507,507,,,,,Granite,,,,,Interior Lowlands,,MN,,166N,33W,22,DAA,49.33525774,-94.88825994,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.81,13.07,2.26,1.61,0.016 per ?W m-3,,,
ISITSW-2,ISITSW-2,ISITSW-2,,,,,Syenite,,,,,Interior Lowlands,,MN,,62N,18W,3,BCC,47.87610377,-92.61651048,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.23,12.89,1.92,1.42,0.016 per ?W m-3,,,
532,532,532,,,,,Granite,,,,,Interior Lowlands,,MN,,167N,35W,3,CBC,49.31066927,-95.14805269,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.00,12.82,3.63,1.78,0.016 per ?W m-3,,,
STG-1,STG-1,STG-1,,,,,Biotite Granite,Outcrop,,,,Interior Lowlands,,MN,,36N,15W,36,BCC,47.78,-92.83,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.01,12.73,2.70,1.42,,,,
506,506,506,,,,,Granite,,,,,Interior Lowlands,,MN,,166N,33W,22,BBB,49.32430864,-94.87896418,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.52,12.11,2.59,1.24,0.016 per ?W m-3,,,
 516 A, 516 A,516A,,,,,Granite,,,,,Interior Lowlands,,MN,,166N,34W,12,DBA,49.36046686,-94.97934069,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,5.75,12.05,2.19,2.57,0.016 per ?W m-3,,,
CDC-11 181.5-183,CDC-11 181.5-183,CDC-11 181.5-183,,,,,Leucogranite,,,,,Interior Lowlands,,MN,,59N,8W,28,ABB,47.5683126,-91.34289147,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.76,11.74,3.06,1.84,0.016 per ?W m-3,,,
HM-1,HM-1,HM-1,,,,,Quartz Monzonite,,,,,Interior Lowlands,,MN,,42N,28W,34,ABB,46.07945179,-93.85433116,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,4.54,11.68,2.09,2.21,0.016 per ?W m-3,,,
504,504,504,,,,,Granite,,,,,Interior Lowlands,,MN,,167N,33W,4,DBB,49.31753015,-94.90611763,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,5.00,11.33,2.74,2.37,0.016 per ?W m-3,,,
VM-4b,VM-4b,VM-4b,,,,,Granite,Outcrop,,,,Interior Lowlands,,MN,,66N,17W,28,BAA,48.24,-92.48,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.38,11.17,4.36,1.57,,,,
129,129,129,,,,,Diorite,,,,,Interior Lowlands,,MN,,61N,20W,23,AAC,47.75923703,-92.84916318,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.75,11.05,2.47,1.48,0.016 per ?W m-3,,,
NW-2 304.5-306,NW-2 304.5-306,NW-2 304.5-306,,Unnamed,,,Hornblende Biotite Gneiss,,,,,Interior Lowlands,,MN,,163N,42W,8,CBB,48.95,-96.11,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.30,10.81,2.07,1.04,,,,
EC-4 78-79,EC-4 78-79,EC-4 78-79,,Pease Pluton,,,Granite,,,,,Interior Lowlands,Morrison,MN,,40N,28W,16,CDD,45.96,-93.85,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.16,10.58,3.35,1.32,0.016 per ?W m-3,,,
CC-14 518-519,CC-14 518-519,CC-14 518-519,,Unnamed,,,Biotitic Gneissic Tonalite,,,,,Interior Lowlands,Todd,MN,,129N,34W,30,CCD,45.95,-95.02,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.32,10.52,1.67,1.25,0.016 per ?W m-3,,,
ART-5,ART-5,ART-5,,,,,Granite,,,,,Interior Lowlands,,MN,,68N,21W,12,CBD,48.39007404,-92.98027865,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,3.60,10.43,2.59,1.92,0.016 per ?W m-3,,,
EC-3 229.5-230.5,EC-3 229.5-230.5,EC-3 229.5-230.5,,Foley Granite,,,Biotite Granite,,,,,Interior Lowlands,Morrison,MN,,38N,29W,5,ABA,45.82,-93.97,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.03,10.18,2.32,1.42,0.016 per ?W m-3,,,
113,113,113,,,,,Granite,,,,,Interior Lowlands,,MN,,159N,27W,3,CCC,48.6137509,-94.10109296,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.29,10.08,2.74,1.05,0.016 per ?W m-3,,,
RG-1,RG-1,RG-1,,,,,Syenite,,,,,Interior Lowlands,,MN,,124N,28W,29,BDB,45.52031553,-94.22458025,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.72,9.95,2.31,1.63,0.016 per ?W m-3,,,
CDC-19 129.5-131.5,CDC-19 129.5-131.5,CDC-19 129.5-131.5,,,,,Ferrogranite,,,,,Interior Lowlands,,MN,,57N,9W,9,BBD,47.43294053,-91.47352807,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,3.41,9.86,1.45,1.73,0.016 per ?W m-3,,,
103,103,103,,,,,Monzonite,,,,,Interior Lowlands,,MN,,60N,20W,19,BDD,47.66579442,-92.9180697,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.51,9.68,2.58,1.33,0.016 per ?W m-3,,,
VM-7b,VM-7b,VM-7b,,,,,Schist,Outcrop,,,,Interior Lowlands,,MN,,68N,20W,31,DDB,48.19,-92.89,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,2.07,9.67,3.21,1.53,,,,
252,252,252,,,,,Monzonite,,,,,Interior Lowlands,,MN,,116N,39W,33,AAC,44.81620299,-95.54686468,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.67,9.65,3.24,1.17,0.016 per ?W m-3,,,
CDC-18 142-144,CDC-18 142-144,CDC-18 142-144,,,,,Leucogranite,,,,,Interior Lowlands,,MN,,58N,9W,33,BAD,47.46464933,-91.4727561,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.17,9.63,2.37,1.48,0.016 per ?W m-3,,,
AB-10 90-92,AB-10 90-92,AB-10 90-92,,McGrath Gneiss,,,Granitic Augen Gneiss,,,,,Interior Lowlands,Aitkin,MN,,44N,22W,5,AAA,46.33,-93.14,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.28,9.62,2.95,1.03,0.016 per ?W m-3,,,
Orr-1,Orr-1,Orr-1,,,,,Pegmatite,,,,,Interior Lowlands,,MN,,65N,19W,31,BBB,48.06635119,-92.82346259,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,3.94,9.55,2.38,1.93,0.016 per ?W m-3,,,
SC1B,SC1B,SC1B,,Unnamed,,,Granitic,Outcrop,,,,Interior Lowlands,,MN,,120N,48W,12,BBC,45.54,-94.25,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,3.01,9.54,3.94,1.84,,,,
VM-5,VM-5,VM-5,,,,,Granite,Outcrop,,,,Interior Lowlands,,MN,,65N,18W,32,BAB,48.17,-92.52,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.17,8.91,1.85,0.85,,,,
MNMV1A,MNMV1A,MNMV1A,,Unnamed,,,Gneiss,,,,,Interior Lowlands,,MN,,117N,40W,20,BBC,44.92,-95.7,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.90,8.90,1.85,1.30,,,,
206 B,206 B,206B,,,,,Granodiorite,,,,,Interior Lowlands,,MN,,122N,28W,5,DDD,45.54560705,-94.24305068,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,3.06,8.85,2.44,1.66,0.016 per ?W m-3,,,
114 B,114 B,114B,,,,,Granite,,,,,Interior Lowlands,,MN,,71N,24W,34,BCC,48.59281289,-93.40373317,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.61,8.84,2.91,1.58,0.016 per ?W m-3,,,
128 B,128 B,128B,,,,,Syenite,,,,,Interior Lowlands,,MN,,61N,20W,17,ABD,47.77286488,-92.91620658,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.90,8.82,2.31,1.08,0.016 per ?W m-3,,,
CD-17 31-33,CD-17 31-33,CD-17 31-33,,Rice River Pluton,,,Hornblende Diorite,,,,,Interior Lowlands,St. Louis,MN,,62N,19W,32,CDB,47.81,-92.8,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.38,8.82,2.83,1.52,0.016 per ?W m-3,,,
VM-9,VM-9,VM-9,,,,,Pink Gneissic Granite,Outcrop,,,,Interior Lowlands,,MN,,63N,18W,8,BCB,48.4,-92.82,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.29,8.82,3.07,0.99,,,,
1985-3 473-474,1985-3 473-474,1985-3 473-474,,Unnamed,,,Granite,,,,,Interior Lowlands,Wadena,MN,,135N,34W,8,BDD,46.52,-95,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.49,8.72,2.04,0.91,0.016 per ?W m-3,,,
G10-003,G10-003,G10-003,,Sacred Heart Granite,,,Weakly Foliated Biotite Granite,,,,,Interior Lowlands,,MN,,114N,37W,7,BBA,44.69,-95.34,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.22,8.70,2.69,0.93,,,,
G10-007,G10-007,G10-007,,Morton Gneiss,,,Granitic Phase of Morton Gneiss,,,,,Interior Lowlands,,MN,,113N,35W,20,DBD,44.58,-95.09,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,3.09,8.55,2.46,1.65,,,,
MNLO1,MNLO1,MNLO1,,Unnamed,,,Granitic,,,,,Interior Lowlands,,MN,,160N,27W,33,BCD,48.63,-94.11,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.22,8.50,2.41,1.15,,,,
LF-2 226-229,LF-2 226-229,LF-2 226-229,,Linden Pluton,,,Foliated Quartz Monzonite,,,,,Interior Lowlands,,MN,,63N,21W,28,DDB,47.92,-93.04,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.52,8.31,8.44,1.78,,,,
CD-17 43-45,CD-17 43-45,CD-17 43-45,,,,,Monzonite,,,,,Interior Lowlands,,MN,,62N,19W,32,DCD,47.81419861,-92.8045495,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.86,8.25,2.78,1.60,0.016 per ?W m-3,,,
206 A,206 A,206A,,,,,Granite,,,,,Interior Lowlands,,MN,,122N,28W,5,DDD,45.54560705,-94.24305068,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,3.09,8.20,3.86,1.75,0.016 per ?W m-3,,,
100 A,100 A,100A,,,,,Syenite,,,,,Interior Lowlands,,MN,,63N,19W,29,CBB,47.90740781,-92.79706638,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.46,8.00,4.59,1.38,0.016 per ?W m-3,,,
105 A,105 A,105A,,,,,Syenite,,,,,Interior Lowlands,,MN,,61N,25W,12,BCC,47.78177574,-93.47888474,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,8.21,7.77,3.43,3.02,0.016 per ?W m-3,,,
G10-001,G10-001,G10-001,,Montevideo Gneiss,,,Tonalitic Gneiss,,,,,Interior Lowlands,Chippewa,MN,,117N,40W,20,BBC,44.92,-95.7,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.56,7.68,1.63,0.85,0.016 per ?W m-3,,,
EC-25 130-131,EC-25 130-131,EC-25 130-131,,Glendorado Pluton,,,Biotite Hornblende Granodiorite,,,,,Interior Lowlands,Benton,MN,,36N,28W,24,DCD,45.6,-93.77,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.43,7.58,2.76,1.17,0.016 per ?W m-3,,,
CD-4 56.3-57.8,CD-4 56.3-57.8,CD-4 56.3-57.8,,,,,Monzonite,,,,,Interior Lowlands,,MN,,63N,20W,32,CAA,47.90098575,-92.92527241,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.56,7.40,4.88,1.39,0.016 per ?W m-3,,,
121,121,121,,,,,Syenodiorite,,,,,Interior Lowlands,,MN,,160N,29W,8,CBC,48.6863321,-94.40239554,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.32,7.38,2.77,1.13,0.016 per ?W m-3,,,
517,517,517,,,,,Granite,,,,,Interior Lowlands,,MN,,166N,34W,12,ABD,49.35978899,-94.97111875,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.60,7.19,1.76,1.09,0.016 per ?W m-3,,,
250 B,250 B,250B,,,,,Quartz Monzonite,,,,,Interior Lowlands,,MN,,112N,35W,14,BBA,44.50248127,-95.00880143,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.57,7.09,3.80,1.01,0.016 per ?W m-3,,,
G10-014,G10-014,G10-014,,Bradbury Creek Granodiorite,,,Granodiorite,,,,,Interior Lowlands,,MN,,41N,26W,30,DDA,46.01,-93.68,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,2.07,6.98,1.32,1.16,,,,
115 B,115 B,115B,,,,,Granodiorite,,,,,Interior Lowlands,,MN,,68N,24W,30,BAA,48.35131141,-93.46567879,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,3.16,6.94,1.62,1.47,0.016 per ?W m-3,,,
MNMV1B,MNMV1B,MNMV1B,,Unnamed,,,Gneiss,,,,,Interior Lowlands,,MN,,117N,40W,20,BBC,44.92,-95.7,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.34,6.89,1.80,1.01,,,,
1985-4 330-331.5,1985-4 330-331.5,1985-4 330-331.5,,Unnamed,,,Brecciated Leucotonalite,,,,,Interior Lowlands,Wadena,MN,,135N,35W,23,CDC,46.49,-95.07,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.94,6.78,2.31,0.91,0.016 per ?W m-3,,,
250 A,250 A,250A,,,,,Quartz Monzonite,,,,,Interior Lowlands,,MN,,112N,34W,15,BBA,44.50428527,-94.90798622,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.07,6.74,4.70,0.94,0.016 per ?W m-3,,,
27004 283-286,27004 283-286,27004 283-286,,Unnamed,,,Biotite Gneiss,,,,,Interior Lowlands,Stevens,MN,,124N,42W,30,CDA,45.52,-95.99,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.08,6.70,1.88,0.67,0.016 per ?W m-3,,,
225 C,225 C,225C,,,,,Granite,,,,,Interior Lowlands,,MN,,114N,37W,8,CCC,44.68859786,-95.33953819,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.08,6.69,2.31,0.97,0.016 per ?W m-3,,,
126,126,126,,,,,Syenite,,,,,Interior Lowlands,,MN,,63N,11W,22,AAC,47.93141795,-91.70936866,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.19,6.58,2.76,1.30,0.016 per ?W m-3,,,
253,253,253,,,,,Quartz Monzonite,,,,,Interior Lowlands,,MN,,112N,34W,14,CDD,44.50697312,-94.90499175,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.18,6.57,2.79,1.30,0.016 per ?W m-3,,,
G10-013,G10-013,G10-013,,Freedham Granodiorite,,,Granodiorite,,,,,Interior Lowlands,,MN,,41N,31W,26,AAB,46.01,-94.21,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.53,6.54,1.57,1.01,,,,
128 A,128 A,128A,,,,,Diorite,,,,,Interior Lowlands,,MN,,61N,20W,17,ABD,47.77286488,-92.91620658,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.10,6.46,1.20,0.86,0.016 per ?W m-3,,,
NW-10 287-288.8,NW-10 287-288.8,NW-10 287-288.8,,Unnamed,,,Monzodiorite,,,,,Interior Lowlands,,MN,,155N,41W,3,BBD,48.27,-95.9,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.39,6.30,1.59,0.96,,,,
GRG-LTV,GRG-LTV,GRG-LTV,,Giants Range Batholith,,,Hornblende Granite,,,,,Interior Lowlands,,MN,,59N,14W,17,AAA,47.6,-92.14,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.69,6.20,2.45,0.85,,,,
111,111,111,,,,,Syenite,,,,,Interior Lowlands,,MN,,61N,17W,9,AAA,47.78734286,-92.50361449,WGS84, ,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.63,6.17,2.28,1.08,0.016 per ?W m-3,,,
207,207,207,,,,,Granite,,,,,Interior Lowlands,,MN,,121N,30W,11,DAC,45.45324124,-94.42229339,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.18,6.09,3.52,1.07,0.016 per ?W m-3,,,
CD-35 189-191,CD-35 189-191,CD-35 189-191,,,,,Monzodiorite,,,,,Interior Lowlands,,MN,,60N,18W,24,AAC,47.67360973,-92.56496218,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.88,6.02,2.02,0.85,0.016 per ?W m-3,,,
KIB-68 338-339,KIB-68 338-339,KIB-68 338-339,,,,,Monzonite,,,,,Interior Lowlands,,MN,,151N,32W,13,CDD,47.89555895,-94.69956889,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.12,6.01,1.74,1.14,0.016 per ?W m-3,,,
CD-9 56-57.5,CD-9 56-57.5,CD-9 56-57.5,,,,,Granodiorite,,,,,Interior Lowlands,,MN,,59N,22W,1,DCA,47.62712233,-93.08163027,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.71,6.00,2.81,1.14,0.016 per ?W m-3,,,
KIB-7 218.5-219.5,KIB-7 218.5-219.5,KIB-7 218.5-219.5,,Bello Lake Pluton,,,Monzonite,,,,,Interior Lowlands,,MN,,60N,26W,20,DCD,47.67,-93.68,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.75,6.00,2.11,1.08,,,,
SC1A,SC1A,SC1A,,Florian Batholith,,,Granitic,Outcrop,,,,Interior Lowlands,,MN,,124N,28W,19,DBA,45.54,-94.25,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,2.29,5.97,1.19,1.13,,,,
