ObservationURI,ObservationName,SpecimenLabel,SpecimenURI,GeologicUnitName,FeatureOfInterestURI,LithologyTerm,RockName,SamplingFeatureURI,SamplingFeatureName,SampleCollectionDate,LocalityTerms,TectonicProvince,County,State,PLSS_Meridians,"Township",Range,Section_,SectionPart,LatDegree,LongDegree,SRS,LocationUncertaintyStatement,ElevationDatum_m,SampleDepth_m,SampleMeasurementDate,SampleType,SampleMass_kg,OverburdenThickness_m,SampleDensity_g-cc,UncertainDensity,Laboratory,LaboratoryURI,RadioactivityMeasurementDevice,MeasurementProcedure,SampleCureDuration,MeasurementCount,Uranium,Thorium,Potassium,HeatProduction_mWm3,HeatProductionUncertainty,Notes,MetadataURI,Source
27011 436-434,27011 436-434,27011 436-434,,Unnamed,,,Biotite Hornblende Granite,,,,,Interior Lowlands,Sterns,MN,,124N,31W,33,BBB,45.5,-94.57,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.94,5.97,1.50,0.80,0.016 per ?W m-3,,,
EC-13 60-61,EC-13 60-61,EC-13 60-61,,Pease Pluton,,,Granite,,,,,Interior Lowlands,Mille Lacs,MN,,37N,27W,12,CBA,45.71,-93.65,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,3.15,5.87,2.18,1.39,0.016 per ?W m-3,,,
HB-87-4 723-727,HB-87-4 723-727,HB-87-4 723-727,,Unnamed,,,Monzodiorite,,,,,Interior Lowlands,,MN,,142N,37W,22,BDD,47.1,-95.35,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.87,5.84,1.75,1.07,,,,
G10-004,G10-004,G10-004,,Sacred Heart Granite,,,Weakly Foliated Biotite Granite,,,,,Interior Lowlands,,MN,,114N,37W,7,BBA,44.69,-95.34,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.13,5.84,1.99,0.64,,,,
VM-3,VM-3,VM-3,,,,,Lac La Croix Granite,Outcrop,,,,Interior Lowlands,,MN,,67N,17W,35,BBA,48.04,-92.97,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.12,5.78,1.74,0.87,,,,
CD-7 75.5-77,CD-7 75.5-77,CD-7 75.5-77,,,,,Monzodiorite,,,,,Interior Lowlands,,MN,,61N,21W,15,CDC,47.76734254,-93.01816355,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.41,5.74,2.29,0.99,0.016 per ?W m-3,,,
DU-8 4194-4197,DU-8 4194-4197,DU-8 4194-4197,,,,,Granodiorite,,,,,Interior Lowlands,,MN,,61N,11W,3,DBB,47.79953189,-91.7166854,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.78,5.70,1.63,1.28,0.016 per ?W m-3,,,
KEX 05L022 263-265,KEX 05L022 263-265,KEX 05L022 263-265,,Tamarack Intrusion,,,Thomson Fm = well-cleaved argillite,,,,,Interior Lowlands,,MN,,47N,21W,6,BCC,46.58,-93.04,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,3.13,5.67,2.07,1.42,,,,
524,524,524,,,,,Granite,,,,,Interior Lowlands,,MN,,168N,35W,30,CDD,49.32945546,-95.10203011,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.65,5.66,3.48,0.90,0.016 per ?W m-3,,,
200,200,200,,,,,Argulite,,,,,Interior Lowlands,,MN,,46N,18W,28,CAA,46.58370332,-92.62653053,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.77,5.66,2.59,1.11,0.016 per ?W m-3,,,
SQ-1 283-288,SQ-1 283-288,SQ-1 283-288,,Unnamed,,,Weakly Foliated Hornblende Granite,Core,,,,Interior Lowlands,,MN,,105N,37W,7,DDD,44.24,-94.61,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.61,5.66,2.05,0.75,,,,
114 A,114 A,114A,,,,,Granodiorite,,,,,Interior Lowlands,,MN,,71N,24W,34,BCC,48.59281289,-93.40373317,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.27,5.64,3.02,1.02,0.016 per ?W m-3,,,
KEX 05L022 635-637,KEX 05L022 635-637,KEX 05L022 635-637,,Tamarack Intrusion,,,Thomson Fm = well-cleaved mixed sediments,,,,,Interior Lowlands,,MN,,47N,21W,6,BCC,46.58,-93.04,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.33,5.57,1.95,0.93,,,,
27005 221-224,27005 221-224,27005 221-224,,Unnamed,,,Foliate Biotite Granite,,,,,Interior Lowlands,Stevens,MN,,125n,42w,23,BDB,45.62,-95.91,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.09,5.52,1.80,1.07,0.016 per ?W m-3,,,
RL-1 833.5-835,RL-1 833.5-835,RL-1 833.5-835,,,,,Tonalite,Core,,,,Interior Lowlands,,MN,,163N,34W,31,ADD,46.65,-93.84,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.15,5.52,1.20,0.81,,,,
106,106,106,,,,,Syenite,,,,,Interior Lowlands,,MN,,61N,25W,13,DBD,47.77693376,-93.48348547,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.86,5.50,4.42,1.03,0.016 per ?W m-3,,,
SJ-1 155-156,SJ-1 155-156,SJ-1 155-156,,Unnamed,,,Granite (weathered),Core,,,,Interior Lowlands,,MN,,104N,42W,26,ADD,45.53,-94.28,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.25,5.45,2.84,0.98,,,,
104 B2,104 B2,104B2,,,,,Pegmatite,,,,,Interior Lowlands,,MN,,60N,18W,9,BAA,47.70021615,-92.63186386,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,3.66,5.30,2.10,1.53,0.016 per ?W m-3,,,
KIB-68 336.5-338,KIB-68 336.5-338,KIB-68 336.5-338,,Unnamed,,,Quartz Diorite,,,,,Interior Lowlands,,MN,,151N,32W,14,ABA,47.9,-94.7,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.74,5.26,1.59,0.72,,,,
223,223,223,,,,,Quartz Monzonite,,,,,Interior Lowlands,,MN,,113N,36W,4,DAD,44.62734234,-95.19216523,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.26,5.20,0.85,0.52,0.016 per ?W m-3,,,
124 B,124 B,124B,,,,,Schist,,,,,Interior Lowlands,,MN,,67N,21W,9,BCD,48.30299041,-93.03959132,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.04,5.17,1.53,1.04,0.016 per ?W m-3,,,
NCB-2 220.5-224,NCB-2 220.5-224,NCB-2 220.5-224,,Birchdale Intrusion,,,Granite,,,,,Interior Lowlands,,MN,,159N,27W,16,BDD,48.59,-94.11,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.01,5.11,3.00,0.91,,,,
G10-010,G10-010,G10-010,,Rockville Granite,,,Hornblende Granite,,,,,Interior Lowlands,,MN,,35N,30W,7,DCD,45.54,-94.13,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,2.45,5.04,4.28,1.40,,,,
VM-1,VM-1,VM-1,,,,,Fine Grained Diorite,Outcrop,,,,Interior Lowlands,,MN,,68N,20W,8,BAB,47.89,-92.19,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.37,5.01,1.28,0.83,,,,
501,501,501,,,,,Pegmatite,,,,,Interior Lowlands,,MN,,166N,33W,30,ABB,49.31565422,-94.94520694,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.37,4.97,1.35,0.58,0.016 per ?W m-3,,,
KEX 05L022 1263-1265,KEX 05L022 1263-1265,KEX 05L022 1263-1265,,Tamarack Intrusion,,,Tamarack int = Monzogabbro w/20% granophyre,,,,,Interior Lowlands,,MN,,47N,21W,6,BCC,46.58,-93.04,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.16,4.84,1.37,0.78,,,,
P-12 231-232,P-12 231-232,P-12 231-232,,Unnamed,,,Biotite Gneiss,,,,,Interior Lowlands,,MN,,42N,29W,11,AAA,46.14,-93.96,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.19,4.84,0.67,0.46,,,,
DU-16 3873.5-3876.5,DU-16 3873.5-3876.5,DU-16 3873.5-3876.5,,,,,Granodiorite,,,,,Interior Lowlands,,MN,,61N,11W,31,DAD,47.73325013,-91.78996312,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection, ,,0.48,4.65,1.66,0.61,0.016 per ?W m-3,,,
EC-31 204.5-206,EC-31 204.5-206,EC-31 204.5-206,,Reformatory Granite,,,Granite,,,,,Interior Lowlands,Sherburne,MN,,35N,29W,34,DCB,45.48,-93.94,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.86,4.64,1.42,0.66,0.016 per ?W m-3,,,
109,109,109,,,,,Syenite,,,,,Interior Lowlands,,MN,,61N,17W,16,AAB,47.79334092,-92.45527492,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.96,4.64,0.93,0.67,0.016 per ?W m-3,,,
534,534,534,,,,,Granite,,,,,Interior Lowlands,,MN,,166N,35W,27,BDC,49.31185076,-95.15078719,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.08,4.57,2.85,0.88,0.016 per ?W m-3,,,
EC-6 50-52,EC-6 50-52,EC-6 50-52,,Hillman Migmatite,,,Granite Migmatite Mixture,,,,,Interior Lowlands,Morrison,MN,,41N,28W,26,BCA,46,-93.84,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.89,4.54,1.49,0.92,0.016 per ?W m-3,,,
116 B,116 B,116B,,,,,Schist,,,,,Interior Lowlands,,MN,,68N,19W,21,ADB,48.36591,-92.78612451,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.46,4.49,1.54,0.85,0.016 per ?W m-3,,,
EC-8 34-35,EC-8 34-35,EC-8 34-35,,Foley Granite,,,Granite,,,,,Interior Lowlands,Kanabec,MN,,39N,25W,7,CBC,45.88,-93.51,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.16,4.47,1.67,0.75,0.016 per ?W m-3,,,
CS-1 110-111,CS-1 110-111,CS-1 110-111,,Richmond Charnokitic Granite,,,Charnokitic Granite (weathered),,,,,Interior Lowlands,Stearns,MN,,123N,30W,19,DBD,45.45,-94.5,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.38,4.42,3.08,0.69,0.016 per ?W m-3,,,
107,107,107,,,,,Syenite,,,,,Interior Lowlands,,MN,,61N,25W,13,DAA,47.78058325,-93.48218439,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.10,4.37,5.30,1.10,0.016 per ?W m-3,,,
VM-8,VM-8,VM-8,,,,,Granite,Outcrop,,,,Interior Lowlands,,MN,,68N,19W,5,CCA,48.34,-92.96,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.44,4.35,1.01,0.78,,,,
G10-015,G10-015,G10-015,,Warman Granite,,,Biotite Granite,,,,,Interior Lowlands,,MN,,41N,23W,8,DCA,46.05,-93.28,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,2.17,4.28,1.59,1.02,,,,
KEX 05L022 305-307,KEX 05L022 305-307,KEX 05L022 305-307,,Tamarack Intrusion,,,Thomson Fm = greywacke and siltstone,,,,,Interior Lowlands,,MN,,47N,21W,6,BCC,46.58,-93.04,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.69,4.27,2.00,0.93,,,,
DU-16 3841-3843.5,DU-16 3841-3843.5,DU-16 3841-3843.5,,,,,Granite,,,,,Interior Lowlands,,MN,,61N,11W,31,DAD,47.73325013,-91.78996312,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.51,4.16,1.14,0.54,0.016 per ?W m-3,,,
KIB-6 42-43.4,KIB-6 42-43.4,KIB-6 42-43.4,,Coon Lake Pluton,,,Syenite,,,,,Interior Lowlands,,MN,,61N,25W,36,CAA,47.73,-93.48,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.35,4.10,3.49,0.71,,,,
LF-5 128-131,LF-5 128-131,LF-5 128-131,,Linden Pluton,,,Chloritized Granodiorite,,,,,Interior Lowlands,,MN,,62N,21W,9,BAB,47.87,-93.02,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.52,4.00,3.65,0.76,,,,
WMP-1,WMP-1,WMP-1,,,,,Schistose Diorite,Outcrop,,,,Interior Lowlands,,MN,,162N,44W,33,BAB,47.95,-92.66,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.28,4.00,1.09,0.72,,,,
SQ-13 220-225,SQ-13 220-225,SQ-13 220-225,,Jeffers Block,,,Foliated Hornblende Granite,Core,,,,Interior Lowlands,,MN,,108N,34W,32,BBA,44.06,-94.77,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.60,3.97,2.95,0.72,,,,
1985-8 179.5-180.5,1985-8 179.5-180.5,1985-8 179.5-180.5,,Unnamed,,,Biotite Hornblende Granodiorite,,,,,Interior Lowlands,Douglas,MN,,129N,37W,1,ADD,46.02,-95.28,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.82,3.91,1.13,0.60,0.016 per ?W m-3,,,
LL-1-81-8 586-588.5,LL-1-81-8 586-588.5,LL-1-81-8 586-588.5,,Rockville Granite,,,Diorite,,,,,Interior Lowlands,,MN,,119N,32W,15,BBC,45.11,-94.68,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.59,3.90,0.53,0.48,,,,
CD-13 104-106,CD-13 104-106,CD-13 104-106,,,,,Syenite,,,,,Interior Lowlands,,MN,,62N,19W,24,ACA,47.84398072,-92.7039165,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.60,3.87,6.65,1.06,0.016 per ?W m-3,,,
GRG-2,GRG-2,GRG-2,,Shannon Lake Granite of GRB,,,Medium to Coarse Grained Pink Granite,,,,,Interior Lowlands,,MN,,60N,18W,8,ABB,47.7,-92.65,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,6.21,3.81,0.43,1.93,,,,
KIB-79 252-253.5,KIB-79 252-253.5,KIB-79 252-253.5,,Decker Lake Pluton,,,Hornblende Monzodiorite,,,,,Interior Lowlands,,MN,,149N,30W,28,DDA,47.7,-94.5,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.24,3.81,2.94,0.61,,,,
KEX 05L022 1186.6-1188.6,KEX 05L022 1186.6-1188.6,KEX 05L022 1186.6-1188.6,,Tamarack Intrusion,,,Tamarack int = Monzogabbro,,,,,Interior Lowlands,,MN,,47N,21W,6,BCC,46.58,-93.04,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.22,3.75,0.71,0.39,,,,
201,201,201,,,,,Granodiorite,,,,,Interior Lowlands,,MN,,39N,27W,23,DCD,46.005669,-93.68430674,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.56,3.65,1.79,0.84,0.016 per ?W m-3,,,
G10-011,G10-011,G10-011,,Richmond Charnokitic Granite,,,Charnokitic Granite (orthopyroxene-bearing),,,,,Interior Lowlands,,MN,,123N,30W,22,ACB,45.45,-94.43,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.24,3.63,3.01,0.60,,,,
118,118,118,,,,,Syenite,,,,,Interior Lowlands,,MN,,63N,21W,35,BCC,47.89463029,-92.9876651,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.45,3.58,5.51,0.89,0.016 per ?W m-3,,,
VM-4a,VM-4a,VM-4a,,,,,Amphibolite,Outcrop,,,,Interior Lowlands,,MN,,67N,17W,35,BBA,48.24,-92.48,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,1.71,3.54,1.25,0.82,,,,
EC-35 205.5-206.5,EC-35 205.5-206.5,EC-35 205.5-206.5,,Reformatory Granite,,,Granodiorite,,,,,Interior Lowlands,Sherburne,MN,,34N,30W,12,BAD,45.45,-94.01,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.41,3.53,1.22,0.99,0.016 per ?W m-3,,,
P-11 138-139,P-11 138-139,P-11 138-139,,Unnamed,,,Hornblende Biotite Gneiss,,,,,Interior Lowlands,,MN,,42N,29W,10,AAB,46.14,-93.98,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.33,3.52,1.21,0.45,,,,
SQ-4 653-658,SQ-4 653-658,SQ-4 653-658,,Unnamed,,,Granitic Gneiss,Core,,,,Interior Lowlands,,MN,,105N,43W,34,BCB,43.82,-95.19,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.00,3.33,0.94,0.33,,,,
NW-2 302-304,NW-2 302-304,NW-2 302-304,,Unnamed,,,Granite,,,,,Interior Lowlands,,MN,,163N,42W,8,CBB,48.95,-96.11,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.25,3.30,3.47,0.63,,,,
EC-34 144-145,EC-34 144-145,EC-34 144-145,,Granite (in Archean Gneiss),,,Granite,,,,,Interior Lowlands,Sherburne,MN,,34N,29W,15,ACA,45.44,-93.93,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.80,3.29,2.22,0.63,0.016 per ?W m-3,,,
YGH-1 540-542,YGH-1 540-542,YGH-1 540-542,,,,,Diorite,Core,,,,Interior Lowlands,,MN,,162N,44W,35,CAC,48.81,-96.34,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.43,3.24,0.91,0.43,,,,
104 B1,104 B1,104B1,,,,,Quartz Monzonite,,,,,Interior Lowlands,,MN,,60N,18W,9,BAA,47.70021615,-92.63186386,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,7.67,3.22,1.07,2.33,0.016 per ?W m-3,,,
KEX 05L022 563-565,KEX 05L022 563-565,KEX 05L022 563-565,,Tamarack Intrusion,,,Thomson Fm = greywacke w/mudstone,,,,,Interior Lowlands,,MN,,47N,21W,6,BCC,46.58,-93.04,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.96,3.20,0.41,0.52,,,,
LV-14 264-265.5,LV-14 264-265.5,LV-14 264-265.5,,Unnamed,,,Biotite Hornblende Tonalite,,,,,Interior Lowlands,,MN,,129N,36W,22,DBB,45.97,-95.2,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.82,3.19,1.52,0.58,,,,
RP-1,RP-1,RP-1,,Unnamed,,,Granodiorite,Outcrop,,,,Interior Lowlands,,MN,,131N,46W,6,ACB,48.9,-95.08,WGS84,,,,,,,,,,,NRRI,"FUS-MS for Th and U, FUS-ICP for K2O",,,,0.32,3.18,0.82,0.39,,,,
108,108,108,,,,,Syenite,,,,,Interior Lowlands,,MN,,62N,25W,34,BCB,47.81400611,-93.51598158,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.04,3.17,0.66,0.56,0.016 per ?W m-3,,,
EC-26 124.5-125.5,EC-26 124.5-125.5,EC-26 124.5-125.5,,Glendorado Pluton,,,Granite,,,,,Interior Lowlands,Benton,MN,,36N,28W,36,CBB,45.56,-93.77,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,2.32,3.15,3.10,1.08,0.016 per ?W m-3,,,
110,110,110,,,,,Syenite,,,,,Interior Lowlands,,MN,,61N,17W,1,DDB,47.79859325,-92.45670229,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,1.48,3.10,1.11,0.71,0.016 per ?W m-3,,,
208,208,208,,,,,Charnockite,,,,,Interior Lowlands,,MN,,121N,30W,10,ABD,45.45183729,-94.43234851,WGS84,,,,,,,,,,,UND Geothermal laboratory,Germanium gamma ray spectrometer,2 hour  data collection,,,0.86,3.01,2.02,0.63,0.016 per ?W m-3,,,
