ObservationURI,ObservationName,Label,RelatedSampleURI,OtherID,SampleDepth,MeasurementUnits,SiteLocationURI,SiteLocationName,LocalityTerms,County,State,LatDegreeWGS84,LongDegreeWGS84,SRS,LocationUncertaintyStatement,SampleCollectionDate,SampleMeasurementDate,SampleType,SampleShape,SampleDimensionsHeight,SampleDimensionsWidth,SampleDimensionsLength,SampleDimensionsUnits,SampleDensity,UncertaintyDensity,SampleDensityUnits,Laboratory,MeasurementDevice,MeasurementProcedure,MeasurementPressure,MeasurementPressureUnits,SampleTemperature,SampleTemperatureUnits,MeasurementDuration,MeasurementDirection,MeasurementRun,BulkMixingFormula,SaturationFluid,SaturatedSampleConductivity,DrySampleConductivity,AverageThermalConductivity,UncertaintyTC,CorrectionTC,CorrectionDescription,UnitsTC,SpecificHeat,UncertaintySpecificHeat,SpecificHeatUnits,ThermalDiffusivity,UncertaintyThermalDiffusivity,UnitsThermalDiffusivity,GeologicFormationName,GeologicFormationURI,GeologicFormationType,DatumElevation,Elevation,Permeability,UnitsPermeability,Porosity,Notes,MetadataURI,Source
1985-14 180.5-181.5,1985-14,1985-14 180.5-181.5,,,180.5,meters,,,,Todd,MN,45.78,-94.7,,,,2011,Drill Hole,Cylinder,20.7,0.772,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,3.01,,,,,,,,,,,,,Unnamed,,Granite,,,,,,,,
1985-2 288.5-290,1985-2,1985-2 288.5-290,,,288.5,meters,,,,Cass,MN,46.57,-94.63,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.93,,,,,,,,,,,,,Unnamed,,Diorite,,,,,,,,
1985-3 473-474,1985-3,1985-3 473-474,,,473,meters,,,,Wadena,MN,46.52,-95,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.12,,,,,,,,,,,,,Unnamed,,Granite,,,,,,,,
1985-4 330-331.5,1985-4,1985-4 330-331.5,,,330,meters,,,,Wadena,MN,46.49,-95.07,,,,2011,Drill Hole,Cylinder,20.69,0.865,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.79,,,,,,,,,,,,,Unnamed,,Brecciated Leucotonalite,,,,,,,,
1985-5 262.5-263.5,1985-5,1985-5 262.5-263.5,,,262.5,meters,,,,Todd,MN,46.18,-95.07,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.65,,,,,,,,,,,,,Unnamed,,Metamorphosed Hornblende Tonalite/Diorite,,,,,,,,
1985-8 179.5-180.5,1985-8,1985-8 179.5-180.5,,,179.5,meters,,,,Douglas,MN,46.02,-95.28,,,,2011,Drill Hole,Cylinder,18.01,0.787,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.57,,,,,,,,,,,,,Unnamed,,Biotite Hornblende Granodiorite,,,,,,,,
1985-9 303.5-305,1985-9,1985-9 303.5-305,,,303.5,meters,,,,Douglas,MN,45.94,-95.21,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.51,,,,,,,,,,,,,Unnamed,,Gneissic Biotite Hornblende Tonalite,,,,,,,,
1986-11 287-288,1986-11,1986-11 287-288,,,287,meters,,,,Lake of the Woods,MN,48.61,-94.65,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.6,,,,,,,,,,,,,Baudette Intrusion,,Porphoryritc Syenite,,,,,,,,
1986-16 307.5-308.5,1986-16,1986-16 307.5-308.5,,,307.5,meters,,,,Lake of the Woods,MN,48.63,-94.95,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.88,,,,,,,,,,,,,Baudette Intrusion,,Gneissic Tonalite,,,,,,,,
1986-20 178-178.5,1986-20,1986-20 178-178.5,,,178,meters,,,,Roseau,MN,48.72,-95.13,,,,2011,Drill Hole,Cylinder,19.9,1.185,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.68,,,,,,,,,,,,,Unnamed,,Granodiorite,,,,,,,,
1986-2A 144-144.6,1986-2A,1986-2A 144-144.6,,,144,meters,,,,Koochiching,MN,48.48,-94.23,,,,2011,Drill Hole,Cylinder,21.8,1.166,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,3.57,,,,,,,,,,,,,Unnamed,,Granodiorite,,,,,,,,
27004 283-286,27004,27004 283-286,,,283,meters,,,,Stevens,MN,45.52,-95.99,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,,,,,,,,,,,,,,Unnamed,,Biotite Gneiss,,,,,,,,
27005 221-224,27005,27005 221-224,,,221,meters,,,,Stevens,MN,45.62,-95.91,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.27,,,,,,,,,,,,,Unnamed,,Foliate Biotite Granite,,,,,,,,
27007 309-311.5,27007,27007 309-311.5,,,309,meters,,,,Big Stone,MN,45.24,-96.12,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,3.26,,,,,,,,,,,,,Ortonville Granite,,Granite,,,,,,,,
27008 378-381,27008,27008 378-381,,,378,meters,,,,Pope,MN,45.41,-95.72,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.89,,,,,,,,,,,,,Unnamed,,Tonalitic Gneiss,,,,,,,,
27009 220-223,27009,27009 220-223,,,220,meters,,,,Pope,MN,45.53,-95.58,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.15,,,,,,,,,,,,,Unnamed,,Tonalitic Gneiss,,,,,,,,
27011 436-434,27011,27011 436-434,,,436,meters,,,,Sterns,MN,45.5,-94.57,,,,2011,Drill Hole,Cylinder,16.18,1.816,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.35,,,,,,,,,,,,,Unnamed,,Biotite Hornblende Granite,,,,,,,,
97-3 365-367,97-3,97-3 365-367,,,365,meters,,,,Aitkin,MN,46.36,-93.75,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,3.32,,,,,,,,,,,,,Mille Lacs Lake Granite,,Granite,,,,,,,,
AB-10 90-92,AB-10,AB-10 90-92,,,90,meters,,,,Aitkin,MN,46.33,-93.14,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.67,,,,,,,,,,,,,McGrath Gneiss,,Granitic Augen Gneiss,,,,,,,,
BB-11 284-28,BB-11,BB-11 284-28,,,284,meters,,,,Koochiching,MN,47.9,-94.37,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.93,,,,,,,,,,,,,Unnamed,,Chloritized Diorite,,,,,,,,
BB-3 152-156,BB-3,BB-3 152-156,,,152,meters,,,,Koochiching,MN,47.87,-94.25,,,,2011,Drill Hole,Cylinder,14.36,1.418,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.47,,,,,,,,,,,,,Unnamed,,Granodiorite,,,,,,,,
BB-6 208-210,BB-6,BB-6 208-210,,,208,meters,,,,Koochiching,MN,47.94,-94.18,,,,2011,Drill Hole,Cylinder,18.77,2.073,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.89,,,,,,,,,,,,,Unnamed,,Granodiorite,,,,,,,,
BB-8 221-227,BB-8,BB-8 221-227,,,221,meters,,,,Koochiching,MN,47.92,-94.19,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,,,,,,,,,,,,,,Unnamed,,Foliated Monzonite,,,,,,,,
BKU-81-1 800-803,BKU-81-1,BKU-81-1 800-803,,,800,meters,,,,Meeker,MN,45.04,-94.54,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.98,,,,,,,,,,,,,Rockville Granite,,Diorite,,,,,,,,
BO-1 1550-1553,BO-1,BO-1 1550-1553,,,1550,meters,,,,Filmore,MN,43.53,-91.78,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.94,,,,,,,,,,,,,Unnamed,,Amphibolitic Gneiss,,,,,,PEDB is an acronym for Portable Electronic Divided Bar.  It is manufactur3ed by Hot Dry Rocks Ltd.,,
BR-2 152-156.5,BR-2,BR-2 152-156.5,,,152,meters,,,,Koochiching,MN,47.99,-93.75,,,,2011,Drill Hole,Cylinder,22.36,2.852,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.85,,,,,,,,,,,,,Unnamed,,Monzodiorite,,,,,,,,
BR-4 185-192,BR-4,BR-4 185-192,,,185,meters,,,,Koochiching,MN,47.97,-93.77,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.76,,,,,,,,,,,,,Unnamed,,Quartz Diorite,,,,,,,,
CB-12 302-306,CB-12,CB-12 302-306,,,302,meters,,,,Itasca,MN,47.84,-94.32,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.71,,,,,,,,,,,,,Unnamed,,Monzodiorite,,,,,,,,
CB-13 20-23,CB-13,CB-13 20-23,,,20,meters,,,,Itasca,MN,47.78,-94.31,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.36,,,,,,,,,,,,,Unnamed,,Granite,,,,,,,,
CB-14 400-404,CB-14,CB-14 400-404,,,400,meters,,,,Itasca,MN,47.82,-94.3,,,,2011,Drill Hole,Cylinder,18.66,2.233,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.79,,,,,,,,,,,,,Unnamed,,Quartz Monzodiorite,,,,,,,,
CC-14 518-519,CC-14,CC-14 518-519,,,518,meters,,,,Todd,MN,45.95,-95.02,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.78,,,,,,,,,,,,,Unnamed,,Biotitic Gneissic Tonalite,,,,,,,,
CC-22 223-224.2,CC-22,CC-22 223-224.2,,,223,meters,,,,Todd,MN,46.22,-95,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.78,,,,,,,,,,,,,Unnamed,,Diorite,,,,,,,,
CC-32 120.5-122.2,CC-32,CC-32 120.5-122.2,,,120.5,meters,,,,Otter Tail,MN,46.37,-95.18,,,,2011,Drill Hole,Cylinder,17.9,2.046,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.45,,,,,,,,,,,,,Unnamed,,Hornblende Diorite,,,,,,,,
CD-17 31-33,CD-17,CD-17 31-33,,,31,meters,,,,St. Louis,MN,47.81,-92.8,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.71,,,,,,,,,,,,,Rice River Pluton,,Hornblende Diorite,,,,,,,,
CD-7 79-81,CD-7,CD-7 79-81,,,79,meters,,,,St. Louis,MN,47.77,-93.02,,,,2011,Drill Hole,Cylinder,16.34,1.031,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.26,,,,,,,,,,,,,Morcom Pluton,,Monzonite,,,,,,,,
CS-1 110-111,CS-1,CS-1 110-111,,,110,meters,,,,Stearns,MN,45.45,-94.5,,,,2011,Drill Hole,Cylinder,18.95,1.175,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.82,,,,,,,,,,,,,Richmond Charnokitic Granite,,Charnokitic Granite (weathered),,,,,,,,
EC-1 158-159.2,EC-1,EC-1 158-159.2,,,158,meters,,,,Benton,MN,45.75,-94.12,,,,2011,Drill Hole,Cylinder,20.6,1.016,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.15,,,,,,,,,,,,,Watab Quartz Diorite,,Biotite Hornblende Diorite,,,,,,,,
EC-13 60-61,EC-13,EC-13 60-61,,,60,meters,,,,Mille Lacs,MN,45.71,-93.65,,,,2011,Drill Hole,Cylinder,19.33,0.835,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.57,,,,,,,,,,,,,Pease Pluton,,Granite,,,,,,,,
EC-2 131.5-132.5,EC-2,EC-2 131.5-132.5,,,131.5,meters,,,,Benton,MN,45.75,-94.12,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,3.06,,,,,,,,,,,,,Foley Granite,,Porphoryritic Granite,,,,,,,,
EC-25 130-131,EC-25,EC-25 130-131,,,130,meters,,,,Benton,MN,45.6,-93.77,,,,2011,Drill Hole,Cylinder,21.3,0.948,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.44,,,,,,,,,,,,,Glendorado Pluton,,Biotite Hornblende Granodiorite,,,,,,,,
EC-26 124.5-125.5,EC-26,EC-26 124.5-125.5,,,124.5,meters,,,,Benton,MN,45.56,-93.77,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.87,,,,,,,,,,,,,Glendorado Pluton,,Granite,,,,,,,,
EC-27 145-146.5,EC-27,EC-27 145-146.5,,,145,meters,,,,Sherburne,MN,45.53,-93.66,,,,2011,Drill Hole,Cylinder,20.2,0.797,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.85,,,,,,,,,,,,,Tonalitic Orthogneiss,,Tonalitic Orthogneiss,,,,,,,,
EC-3 229.5-230.5,EC-3,EC-3 229.5-230.5,,,229.5,meters,,,,Morrison,MN,45.82,-93.97,,,,2011,Drill Hole,Cylinder,19.27,0.739,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.94,,,,,,,,,,,,,Foley Granite,,Biotite Granite,,,,,,,,
EC-31 204.5-206,EC-31,EC-31 204.5-206,,,204.5,meters,,,,Sherburne,MN,45.48,-93.94,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.28,,,,,,,,,,,,,Reformatory Granite,,Granite,,,,,,,,
EC-34 144-145,EC-34,EC-34 144-145,,,144,meters,,,,Sherburne,MN,45.44,-93.93,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.65,,,,,,,,,,,,,Granite (in Archean Gneiss),,Granite,,,,,,,,
EC-35 205.5-206.5,EC-35,EC-35 205.5-206.5,,,205.5,meters,,,,Sherburne,MN,45.45,-94.01,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.44,,,,,,,,,,,,,Reformatory Granite,,Granodiorite,,,,,,,,
EC-4 78-79,EC-4,EC-4 78-79,,,78,meters,,,,Morrison,MN,45.96,-93.85,,,,2011,Drill Hole,Cylinder,18.21,0.836,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.4,,,,,,,,,,,,,Pease Pluton,,Granite,,,,,,,,
EC-5 161-162,EC-5,EC-5 161-162,,,161,meters,,,,Morrison,MN,45.92,-93.92,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,3,,,,,,,,,,,,,Pease Pluton,,Porphoryitic Granite,,,,,,,,
EC-6 50-52,EC-6,EC-6 50-52,,,50,meters,,,,Morrison,MN,46,-93.84,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.49,,,,,,,,,,,,,Hillman Migmatite,,Granite Migmatite Mixture,,,,,,,,
EC-8 34-35,EC-8,EC-8 34-35,,,34,meters,,,,Kanabec,MN,45.88,-93.51,,,,2011,Drill Hole,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.98,,,,,,,,,,,,,Foley Granite,,Granite,,,,,,,,
G10-001,Outcrop,G10-001,,,0,meters,,,,Chippewa,MN,44.92,-95.7,,,,2011,Outcrop,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.75,,,,,,,,,,,,,Montevideo Gneiss,,Tonalitic Gneiss,,,,,,,,
G10-002,Outcrop,G10-002,,,0,meters,,,,Yellow Medicine,MN,44.8,-95.55,,,,2011,Outcrop,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.68,,,,,,,,,,,,,Montevideo Gneiss,,Hornblende-Biotite Gneiss with Amphibolite pods,,,,,,,,
G10-003,Outcrop,G10-003,,,0,meters,,,,Redwood,MN,44.69,-95.34,,,,2011,Outcrop,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.8,,,,,,,,,,,,,Sacred Heart Granite,,Weakly Foliated Biotite Granite,,,,,,,,
G10-004,Outcrop,G10-004,,,0,meters,,,,Renville,MN,44.69,-95.34,,,,2011,Outcrop,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.72,,,,,,,,,,,,,Sacred Heart Granite,,Weakly Foliated Biotite Granite,,,,,,,,
G10-005,Outcrop,G10-005,,,0,meters,,,,Redwood,MN,44.66,-95.32,,,,2011,Outcrop,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,,,,,,,,,,,,,,Morton Gneiss,,Biotite-Biotite Gneiss with Amphibolite pods,,,,,,,,
G10-006,Outcrop,G10-006,,,0,meters,,,,Redwood,MN,44.66,-95.23,,,,2011,Outcrop,Cylinder,16.2,1.362,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.9,,,,,,,,,,,,,Morton Gneiss,,Pegmatitic phase of Morton Gneiss,,,,,,,,
G10-007,Outcrop,G10-007,,,0,meters,,,,Renville,MN,44.58,-95.09,,,,2011,Outcrop,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,3.13,,,,,,,,,,,,,Morton Gneiss,,Granitic Phase of Morton Gneiss,,,,,,,,
G10-008,Outcrop,G10-008,,,0,meters,,,,Renville,MN,44.55,-94.99,,,,2011,Outcrop,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.84,,,,,,,,,,,,,Morton Gneiss,,Biotite-Biotite Gneiss,,,,,,,,
G10-009,Outcrop,G10-009,,,0,meters,,,,Stearns,MN,45.55,-94.24,,,,2011,Outcrop,Cylinder,23.93,1.992,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,1.88,,,,,,,,,,,,,St. Cloud Granite,,"Biotite-Biotite Granite ""Old Gray""",,,,,,,,
G10-010,Outcrop,G10-010,,,0,meters,,,,Sherburne,MN,45.54,-94.13,,,,2011,Outcrop,Cylinder,25.4,2.178,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.8,,,,,,,,,,,,,Rockville Granite,,Hornblende Granite,,,,,,,,
G10-011,Outcrop,G10-011,,,0,meters,,,,Stearns,MN,45.45,-94.43,,,,2011,Outcrop,Cylinder,21.4,1.888,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.32,,,,,,,,,,,,,Richmond Charnokitic Granite,,Charnokitic Granite (orthopyroxene-bearing),,,,,,,,
G10-012,Outcrop,G10-012,,,0,meters,,,,Benton,MN,45.66,-94.19,,,,2011,Outcrop,Cylinder,16.94,1.152,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,3.04,,,,,,,,,,,,,St. Cloud Granite,,Porphyritic Hornblende Granite,,,,,,,,
G10-013,Outcrop,G10-013,,,0,meters,,,,Morrison,MN,46.01,-94.21,,,,2011,Outcrop,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.04,,,,,,,,,,,,,Freedham Granodiorite,,Granodiorite,,,,,,,,
G10-014,Outcrop,G10-014,,,0,meters,,,,Mille Lacs,MN,46.01,-93.68,,,,2011,Outcrop,Cylinder,16.15,1.208,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.83,,,,,,,,,,,,,Bradbury Creek Granodiorite,,Granodiorite,,,,,,,,
G10-015,Outcrop,G10-015,,,0,meters,,,,Pine,MN,46.05,-93.28,,,,2011,Outcrop,Cylinder,,,,,,,,U. North Dakota,PEDB,PEDB Routine,,,25,Deg C,,,,,,2.35,,,,,,,,,,,,,Warman Granite,,Biotite Granite,,,,,,,,
